Rank,Team,Conference,W-L,AdjustO,AdjustO Rank,AdjustD,AdjustD Rank,AdjustT,AdjustT Rank,Luck,Luck Rank,SOS OppO,SOS OppO Rank,SOS OppD,SOS OppD Rank,Season
185,Wyoming,MWC,12-20,103.6,231,105.5,150,64.6,316,-0.027,258,109.4,88,104.4,95,2025
186,Montana St.,BSky,15-18,105.3,209,107.3,189,65.8,263,-0.063,327,106.0,194,108.0,203,2025
187,Drexel,CAA,18-15,103.9,223,106.0,154,62.9,355,-0.052,313,105.3,235,109.9,324,2025
188,Merrimack,MAAC,18-15,99.9,296,102.0,84,64.4,322,-0.002,185,103.9,291,109.3,283,2025
189,Rice,Amer,13-19,106.3,187,108.6,216,65.3,286,-0.084,347,105.2,244,107.4,178,2025
190,South Carolina St.,MEAC,20-13,102.6,245,105.0,135,69.1,70,-0.05,309,102.6,324,111.2,362,2025
191,UTSA,Amer,12-19,107.2,166,109.6,234,69.9,53,-0.051,311,107.4,132,106.0,131,2025
192,Miami FL,ACC,7-24,113.5,70,116.0,340,67.4,164,-0.13,362,109.9,80,102.3,60,2025
193,Southern Illinois,MVC,14-19,105.6,204,108.3,210,67.9,137,-0.025,253,108.3,104,107.1,161,2025
194,Southeastern Louisiana,Slnd,18-14,104.6,214,107.3,192,66.9,200,0.011,148,104.6,272,108.5,230,2025
195,South Florida,Amer,13-19,103.5,232,106.3,166,68.2,119,-0.047,295,108.1,107,107.7,192,2025
196,Texas St.,SB,16-16,109.4,121,112.4,290,65.9,254,-0.041,284,104.2,283,107.1,163,2025
197,Elon,CAA,17-15,107.4,158,110.4,249,65.1,294,-0.026,256,105.0,253,108.4,227,2025
198,UNC Asheville,BSth,21-11,109.0,135,112.1,279,68.1,127,0.123,7,106.4,180,109.7,309,2025
199,Central Michigan,MAC,14-17,105.3,207,108.4,212,67.1,188,-0.091,351,106.1,190,108.5,231,2025
200,Ohio,MAC,16-16,106.0,193,109.1,228,70.3,43,-0.064,328,106.1,193,109.8,315,2025
201,Indiana St.,MVC,14-18,109.0,132,112.3,283,72.2,9,-0.044,291,106.4,183,106.5,146,2025
202,Youngstown St.,Horz,21-13,102.1,251,105.4,144,69.2,69,0.058,55,105.1,246,110.0,328,2025
203,Queens,ASun,19-14,106.2,190,109.5,232,68.4,111,0.052,67,105.7,217,109.2,273,2025
204,Southeast Missouri,OVC,21-12,101.8,257,105.1,137,68.8,87,0.023,121,101.7,337,109.2,269,2025
205,Dartmouth,Ivy,14-14,100.1,293,103.4,105,70.9,24,-0.057,319,106.0,197,109.9,318,2025
206,Seton Hall,BE,7-25,98.7,315,102.2,88,64.4,321,-0.042,289,112.0,53,102.1,55,2025
207,Portland St.,BSky,19-13,100.5,285,104.0,114,68.4,110,0.015,138,105.8,214,110.3,341,2025
208,Brown,Ivy,14-13,103.1,237,106.8,174,65.8,264,0.022,122,105.7,219,109.4,286,2025
209,Northeastern,CAA,17-15,103.6,230,107.3,190,67.3,176,0.019,126,104.0,289,108.0,204,2025
210,Idaho St.,BSky,15-15,105.9,198,109.7,236,66.0,249,-0.059,322,105.5,230,109.2,276,2025
211,Longwood,BSth,18-14,105.9,197,109.8,239,69.0,78,0.002,172,106.2,187,110.3,345,2025
212,Valparaiso,MVC,15-19,105.8,200,109.7,235,68.0,131,-0.001,183,106.5,170,106.4,142,2025
213,Quinnipiac,MAAC,20-13,102.0,253,106.1,155,71.6,13,0.031,99,101.9,332,108.8,245,2025
214,Massachusetts,A10,12-20,102.3,248,106.4,168,70.2,44,-0.05,305,106.1,191,105.2,112,2025
215,Hampton,CAA,17-16,103.7,227,107.8,200,65.5,275,-0.003,189,106.3,184,108.9,254,2025
216,Pepperdine,WCC,13-22,106.4,184,110.6,253,69.0,75,-0.022,245,108.0,111,105.2,111,2025
217,SIUE 16,OVC,22-11,101.9,255,106.2,160,65.8,261,0.052,66,101.3,351,110.4,347,2025
218,Maine,AE,20-14,100.1,294,104.4,126,65.9,258,0.002,173,103.5,298,110.5,352,2025
219,Abilene Christian,WAC,16-16,97.6,328,102.1,86,69.4,67,0.036,86,104.3,280,105.6,120,2025
220,Hofstra,CAA,15-18,97.9,325,102.4,93,63.6,348,-0.047,296,104.9,257,108.1,207,2025
221,Campbell,CAA,15-17,101.6,268,106.1,157,65.8,262,-0.058,320,105.0,250,109.3,279,2025
222,La Salle,A10,14-19,103.7,226,108.3,209,68.5,103,0.046,73,107.4,127,105.2,109,2025
223,Wright St.,Horz,15-18,109.5,120,114.1,315,67.4,165,-0.06,323,106.0,200,109.3,285,2025
224,Hawaii,BW,15-16,103.1,236,107.8,199,65.8,260,0.025,115,105.9,202,106.9,153,2025
225,Bucknell,PL,18-15,102.7,243,107.6,195,67.2,181,0.009,154,103.0,306,110.4,348,2025
226,UT Arlington,WAC,13-18,107.3,161,112.3,286,67.5,160,-0.035,272,104.0,290,105.4,114,2025
227,Little Rock,OVC,19-14,99.1,306,104.2,122,66.9,203,0.021,123,101.7,340,109.4,293,2025
228,Northwestern St.,Slnd,16-16,102.6,247,107.8,198,63.9,335,0.079,30,106.1,189,106.4,145,2025
229,Fordham,A10,12-21,106.4,181,111.7,277,69.5,63,-0.003,187,106.5,169,104.8,100,2025
230,William & Mary,CAA,17-15,107.3,163,112.6,298,71.2,19,0.048,71,105.3,236,108.1,211,2025
231,Presbyterian,BSth,14-18,104.5,216,109.9,240,64.1,331,-0.036,273,107.0,149,109.6,299,2025
232,Delaware,CAA,16-20,109.3,124,114.9,325,70.3,41,-0.017,223,104.6,269,107.6,185,2025
233,Southern,SWAC,20-12,98.9,310,104.6,130,68.5,108,0.053,64,101.4,347,109.4,292,2025
234,Northern Kentucky,Horz,17-16,102.6,246,108.3,208,66.1,242,0.041,80,105.9,204,108.8,242,2025
235,Kansas City,Sum,13-20,100.4,289,106.3,163,64.5,320,-0.108,358,107.8,113,110.3,343,2025
236,Manhattan,MAAC,17-13,108.5,142,114.3,318,67.4,163,0.006,160,101.0,355,109.6,307,2025
237,American 16,PL,22-12,102.1,252,108.0,205,63.5,349,0.133,4,103.2,303,110.3,342,2025
238,Richmond,A10,10-22,103.0,238,109.0,224,63.7,343,-0.026,254,107.7,115,105.2,108,2025
239,Cal St. Bakersfield,BW,14-19,106.3,185,112.4,288,66.0,248,-0.02,237,106.0,201,106.7,150,2025
240,Toledo,MAC,18-15,112.0,88,118.1,356,67.9,133,0.117,12,106.0,199,108.3,217,2025
241,South Dakota,Sum,19-14,109.3,127,115.4,332,74.6,2,0.101,16,106.9,150,110.3,338,2025
242,UT Rio Grande Valley,Slnd,16-15,104.7,211,110.9,261,70.4,35,0.007,156,104.1,287,107.7,191,2025
243,Vermont,AE,21-12,99.2,305,105.4,146,62.4,358,0.118,10,103.0,308,110.1,332,2025
244,UMass Lowell,AE,17-15,108.6,141,114.9,323,68.5,104,-0.021,243,101.1,352,108.5,232,2025
245,Missouri St.,MVC,9-23,101.0,279,107.4,194,63.8,339,-0.104,357,108.6,100,107.7,193,2025
246,UC Davis,BW,15-17,97.1,334,103.6,106,66.9,202,0.07,40,107.5,121,107.1,159,2025
247,Northern Arizona,BSky,18-15,104.2,219,110.8,258,66.8,206,0.004,168,105.1,248,110.5,349,2025
248,Incarnate Word,Slnd,17-16,106.0,194,112.6,296,64.1,330,-0.018,226,103.0,311,108.4,223,2025
249,Jackson St.,SWAC,16-18,100.3,290,106.9,178,68.3,115,0.021,124,103.5,297,108.3,219,2025
250,Mount St. Mary's 16,MAAC,22-12,100.1,292,106.8,176,67.4,170,0.147,2,101.9,333,109.2,266,2025
251,Georgia Southern,SB,17-16,102.6,244,109.6,233,69.4,66,0.064,46,104.5,275,109.5,296,2025
252,Tennessee St.,OVC,17-16,102.2,250,109.5,230,70.3,40,-0.068,330,100.9,358,109.4,287,2025
253,Siena,MAAC,14-18,102.8,241,110.2,245,67.2,183,-0.067,329,102.7,319,109.5,298,2025
254,FIU,CUSA,10-23,96.6,338,104.1,120,68.3,114,-0.05,306,107.0,147,106.8,152,2025
255,Harvard,Ivy,12-15,101.2,274,108.9,221,65.5,276,0.054,61,105.5,229,107.8,196,2025
256,Fresno St.,MWC,6-26,100.8,280,108.5,214,70.5,33,-0.008,199,109.7,83,103.8,82,2025
257,Charlotte,Amer,11-22,104.5,215,112.3,284,64.8,305,-0.009,205,107.3,134,107.6,182,2025
258,Iona,MAAC,17-17,98.6,317,106.5,169,68.0,129,0.014,140,102.6,322,109.8,317,2025
259,North Florida,ASun,15-17,109.5,118,117.4,350,72.2,10,0.049,68,106.4,181,108.8,240,2025
260,Colgate,PL,14-19,104.6,213,112.6,295,67.2,186,-0.057,318,103.4,299,109.1,265,2025
261,Mercer,SC,14-19,99.2,304,107.2,188,71.0,21,-0.014,216,106.2,188,108.7,237,2025
262,Evansville,MVC,11-21,98.2,321,106.3,164,66.8,209,-0.021,244,108.0,110,107.1,162,2025
263,Sacred Heart,MAAC,15-18,104.7,212,112.7,302,70.2,47,-0.049,300,101.8,336,109.3,282,2025
264,Gardner Webb,BSth,11-20,103.0,239,111.1,264,68.9,81,-0.011,210,107.4,130,109.7,311,2025
265,North Dakota,Sum,12-21,107.6,154,115.8,337,69.0,80,-0.02,239,108.1,109,108.7,238,2025
266,Georgia St.,SB,14-19,106.4,182,114.6,320,68.9,84,0.013,141,105.0,251,108.4,224,2025
267,Monmouth,CAA,13-20,103.9,224,112.4,294,67.0,194,0.028,107,105.4,233,107.3,168,2025
268,Tulsa,Amer,13-20,101.4,272,110.0,242,66.2,234,-0.044,292,106.5,171,107.9,198,2025
269,Portland,WCC,12-20,105.8,201,114.7,321,68.3,116,0.033,90,107.6,117,106.2,138,2025
270,Albany,AE,17-16,103.2,235,112.3,285,67.5,162,0.018,129,102.5,326,109.9,327,2025
271,Marist,MAAC,20-10,97.1,333,106.2,162,64.0,332,0.107,15,100.5,361,110.9,358,2025
272,Navy,PL,15-19,102.3,249,111.4,271,66.9,198,-0.04,283,101.8,335,109.9,319,2025
273,Alabama St. 16,SWAC,19-15,101.4,270,110.6,256,67.7,142,0.049,69,100.7,359,109.4,290,2025
274,Austin Peay,ASun,14-19,101.8,259,111.1,262,66.1,243,0.025,117,107.8,114,109.8,314,2025
275,Ball St.,MAC,14-17,103.4,233,112.8,303,66.4,225,-0.056,316,104.1,286,110.6,353,2025
276,Idaho,BSky,14-19,107.3,164,116.7,344,66.2,230,0.032,96,105.3,234,108.0,202,2025
277,Columbia,Ivy,12-15,106.3,186,115.9,338,70.7,30,-0.017,224,104.5,273,109.6,305,2025
278,Stephen F. Austin,Slnd,14-17,95.1,348,104.6,128,67.4,169,0.055,59,104.4,279,107.2,165,2025
279,Houston Christian,Slnd,12-20,100.5,286,110.1,243,64.7,312,-0.006,190,104.6,270,107.3,169,2025
280,Texas Southern,SWAC,15-17,96.6,337,106.2,159,69.9,52,-0.049,301,101.7,338,109.0,261,2025
281,Eastern Michigan,MAC,16-16,104.3,217,114.0,313,67.2,185,0.115,13,105.2,243,109.6,306,2025
282,Lehigh,PL,11-19,100.6,284,110.8,260,67.2,179,-0.097,355,103.0,310,109.3,284,2025
283,Pacific,WCC,9-24,101.4,271,111.7,278,66.4,223,-0.033,269,108.5,101,106.1,136,2025
284,Old Dominion,SB,15-20,100.1,295,110.4,251,66.0,250,0.033,91,104.9,256,108.9,256,2025
285,LIU,NEC,17-16,94.9,352,105.2,139,64.8,308,-0.003,186,100.9,357,111.6,363,2025
286,Tarleton St.,WAC,12-20,93.0,359,103.4,104,65.5,277,0.025,111,106.3,185,104.9,101,2025
287,VMI,SC,15-19,100.2,291,110.8,257,68.1,125,0.027,109,106.4,182,108.9,251,2025
288,Bethune Cookman,SWAC,17-16,97.3,332,107.9,201,69.0,76,0.119,9,102.7,318,108.4,222,2025
289,Lafayette,PL,13-20,98.1,324,108.7,218,66.1,240,-0.077,344,102.9,316,111.2,360,2025
290,Bowling Green,MAC,14-18,98.9,311,109.8,238,68.7,95,0.004,165,104.2,285,110.8,356,2025
291,Penn,Ivy,8-19,103.9,222,114.9,324,66.8,208,-0.011,211,105.9,203,107.4,173,2025
292,Tennessee Martin,OVC,14-19,101.7,264,112.7,301,66.2,232,-0.042,286,101.5,344,108.9,257,2025
293,Western Michigan,MAC,12-20,101.4,273,112.4,289,67.8,140,-0.008,200,105.4,232,109.2,278,2025
294,Eastern Washington,BSky,10-22,101.8,261,112.8,304,66.8,207,0.002,174,107.1,145,108.3,216,2025
295,Southern Utah,WAC,12-19,98.1,323,109.3,229,68.9,86,0.032,93,104.7,265,106.0,133,2025
296,San Diego,WCC,6-27,99.4,301,110.6,255,71.0,20,-0.074,340,107.4,126,106.5,147,2025
297,Southern Miss,SB,11-22,97.6,330,108.9,222,70.8,28,-0.007,198,105.0,249,107.5,180,2025
298,Saint Peter's,MAAC,12-16,94.9,351,106.3,165,63.8,337,0.007,158,103.2,302,110.4,346,2025
299,UMBC,AE,13-19,106.5,179,117.9,355,70.4,38,-0.072,336,101.5,343,109.0,260,2025
300,Weber St.,BSky,12-22,101.1,276,112.6,299,65.6,272,-0.011,212,106.3,186,108.8,239,2025
301,Utah Tech,WAC,7-26,101.7,262,113.5,309,67.4,166,-0.062,324,105.1,247,105.1,106,2025
302,Charleston Southern,BSth,10-22,99.7,300,111.6,276,67.3,178,0.04,81,108.5,102,108.5,234,2025
303,Long Beach St.,BW,7-25,101.8,258,113.9,312,64.0,334,-0.071,334,106.8,156,105.8,127,2025
304,Tennessee Tech,OVC,15-17,100.8,281,113.1,306,67.7,146,0.045,76,101.4,346,109.3,281,2025
305,Boston University,PL,16-16,99.0,308,111.3,269,63.0,353,0.061,50,102.1,330,110.5,350,2025
306,Loyola MD,PL,12-19,100.4,287,112.8,305,66.5,216,-0.03,265,101.9,334,110.1,331,2025
307,Delaware St.,MEAC,16-14,101.7,265,114.2,316,70.2,45,0.054,62,102.6,323,111.2,361,2025
308,Fairleigh Dickinson,NEC,13-20,98.3,319,110.8,259,69.1,72,-0.073,337,102.0,331,109.9,323,2025
309,Denver,Sum,11-21,98.7,316,111.2,266,66.4,224,0.005,164,108.2,105,109.9,322,2025
310,Air Force,MWC,4-28,98.9,312,111.4,272,64.4,324,-0.085,348,109.2,91,104.2,93,2025
311,Saint Francis 16,NEC,16-17,99.7,299,112.4,293,66.9,201,0.074,35,101.5,345,108.3,218,2025
312,Howard,MEAC,12-20,103.7,229,116.9,346,69.9,51,-0.0,180,103.2,304,109.9,325,2025
313,Rider,MAAC,14-19,101.7,266,115.0,326,64.8,309,0.074,36,102.7,321,109.2,268,2025
314,IU Indy,Horz,10-22,109.5,119,122.9,363,64.8,307,-0.073,338,104.5,274,108.1,213,2025
315,Eastern Illinois,OVC,12-19,93.5,357,106.9,177,66.1,238,0.003,170,102.9,315,108.6,235,2025
316,Louisiana,SB,12-21,97.7,326,111.2,265,66.2,235,0.085,27,104.8,263,107.3,167,2025
317,Florida A&M,SWAC,14-17,101.5,269,115.2,329,67.1,189,0.063,47,101.6,342,107.8,195,2025
318,Binghamton,AE,15-17,98.8,313,112.7,300,65.7,269,0.056,57,102.7,320,110.3,339,2025
319,Grambling St.,SWAC,12-22,95.2,346,109.1,226,63.8,341,-0.074,339,101.3,349,109.5,297,2025
320,Holy Cross,PL,13-19,101.8,260,115.7,335,66.0,251,0.038,83,102.6,325,108.9,252,2025
321,Niagara,MAAC,11-20,101.1,277,115.2,330,65.0,295,-0.022,247,101.1,353,109.2,274,2025
322,Stonehill,NEC,15-17,100.8,282,115.0,327,64.9,300,0.031,98,100.3,362,110.0,330,2025
323,North Carolina Central,MEAC,14-19,102.7,242,117.1,348,66.8,210,0.015,139,103.4,300,110.3,344,2025
324,Army,PL,16-15,99.8,297,114.3,317,67.5,158,0.132,5,102.9,313,110.7,354,2025
325,Alcorn St.,SWAC,11-21,97.6,331,112.2,281,64.6,315,-0.01,209,103.3,301,108.1,212,2025
326,Lindenwood,OVC,16-17,94.1,354,108.8,220,69.6,60,0.108,14,102.4,328,110.0,329,2025
327,Morehead St.,OVC,15-17,97.6,329,112.4,292,63.9,336,0.079,31,101.4,348,108.4,228,2025
328,Oral Roberts,Sum,7-23,102.8,240,117.7,354,67.2,182,-0.006,193,108.6,98,108.5,229,2025
329,Coastal Carolina,SB,10-22,100.4,288,115.4,333,63.2,350,-0.048,299,103.7,293,108.8,244,2025
330,East Texas A&M,Slnd,5-26,96.5,339,111.6,274,67.3,177,-0.027,257,105.6,224,106.9,156,2025
331,Morgan St.,MEAC,14-18,101.6,267,117.0,347,70.4,37,0.012,145,102.2,329,111.1,359,2025
332,Stony Brook,CAA,8-24,101.9,256,117.6,351,64.4,325,-0.017,225,104.7,264,108.0,201,2025
333,Fairfield,MAAC,12-20,98.2,322,114.1,314,66.0,247,0.07,41,102.4,327,108.9,247,2025
334,Green Bay,Horz,4-28,100.7,283,116.8,345,68.9,85,-0.05,307,106.5,172,107.8,194,2025
335,North Carolina A&T,CAA,7-25,96.9,335,113.3,308,69.0,77,0.0,178,104.9,254,108.0,205,2025
336,Southern Indiana,OVC,10-20,98.2,320,114.8,322,66.9,199,-0.027,259,101.7,339,109.6,304,2025
337,Detroit Mercy,Horz,8-24,95.1,347,112.1,280,66.9,197,0.028,106,106.7,159,108.9,250,2025
338,Western Carolina,SC,8-22,95.2,345,112.3,287,70.3,39,0.011,149,107.4,129,107.4,172,2025
339,USC Upstate,BSth,6-26,98.4,318,115.9,339,72.7,5,-0.021,242,107.3,135,108.1,206,2025
340,Buffalo,MAC,9-22,96.2,340,113.8,311,70.7,29,0.028,104,105.8,209,109.0,262,2025
341,Bellarmine,ASun,5-26,103.8,225,121.4,360,66.1,236,-0.109,359,105.2,241,109.1,264,2025
342,Mercyhurst,NEC,15-16,98.7,314,116.6,342,64.7,314,0.099,17,100.6,360,109.9,320,2025
343,Sacramento St.,BSky,7-25,95.3,344,113.2,307,65.5,278,-0.02,240,105.6,223,109.2,272,2025
344,Wagner,NEC,14-16,92.2,360,110.3,247,60.3,363,0.061,51,99.9,364,110.3,336,2025
345,Northern Illinois,MAC,6-25,94.3,353,112.4,291,68.8,89,-0.091,352,105.6,222,109.2,267,2025
346,Central Arkansas,ASun,9-24,97.6,327,115.8,336,66.3,228,0.036,87,106.4,175,109.0,259,2025
347,Western Illinois,OVC,12-19,99.0,307,117.2,349,64.2,328,0.037,84,101.3,350,109.4,288,2025
348,West Georgia,ASun,6-25,96.8,336,115.1,328,68.0,132,0.012,143,106.6,163,108.9,255,2025
349,New Orleans,Slnd,4-27,99.3,303,117.6,352,69.1,71,-0.016,222,106.7,162,105.7,124,2025
350,Louisiana Monroe,SB,7-25,96.1,341,114.4,319,67.6,148,-0.028,260,104.4,277,108.1,208,2025
351,Cal St. Fullerton,BW,6-26,93.8,355,112.2,282,68.1,128,-0.02,241,107.5,120,105.4,115,2025
352,Stetson,ASun,8-24,99.4,302,118.7,358,67.6,154,-0.015,219,105.8,215,110.1,333,2025
353,NJIT,AE,6-25,93.2,358,113.5,310,66.4,219,-0.054,315,103.0,309,109.6,302,2025
354,Le Moyne,NEC,9-23,101.2,275,121.8,361,68.5,107,0.004,166,101.6,341,108.9,253,2025
355,New Hampshire,AE,8-24,93.8,356,115.4,331,67.3,175,0.019,128,103.6,296,109.7,312,2025
356,The Citadel,SC,5-25,94.9,350,116.7,343,64.5,318,-0.134,363,105.6,226,108.9,246,2025
357,Prairie View A&M,SWAC,5-27,95.5,343,117.7,353,70.1,48,-0.062,326,102.9,314,108.4,225,2025
358,Maryland Eastern Shore,MEAC,6-25,95.8,342,118.4,357,65.5,274,-0.113,360,105.3,237,108.4,220,2025
359,Canisius,MAAC,3-28,99.0,309,121.9,362,66.1,239,-0.078,345,102.8,317,107.7,189,2025
360,Alabama A&M,SWAC,10-22,92.0,361,115.5,334,71.0,22,-0.022,246,101.1,354,110.8,357,2025
361,Coppin St.,MEAC,6-24,87.3,363,111.6,275,67.7,147,0.033,92,105.2,242,109.6,300,2025
362,Chicago St.,NEC,4-28,91.8,362,116.2,341,68.2,118,-0.024,251,104.3,282,107.5,181,2025
363,Arkansas Pine Bluff,SWAC,6-25,95.0,349,121.1,359,71.3,17,-0.074,342,100.9,356,109.6,301,2025
364,Mississippi Valley St.,SWAC,3-28,82.6,364,124.8,364,64.8,311,-0.016,220,103.8,292,107.3,171,2025
